"SETA INTERNATIONAL AGENTIC AI HACKATHON 2026
Business Judge – Scoring Sheet (Proposal Round)",,,,,
2,Role & Responsibility Alignment,"Proposal xác ??nh ?úng vai trò: user, department, approver, reviewer, stakeholder liên quan — và agent ???c giao ?úng ph?n vi?c c?a mình.",10,7,"Phân vai rõ: L&D Manager là user, Agent 1 (Coordinator) x? lý resource allocation, Agent 2 (QA Manager) x? lý cross-check & export. BOD là stakeholder cu?i. Tuy nhiên vai trò PM/Leader trong review ch?a ???c làm rõ l?m."
3,Input & Output Alignment,"Input và output c?a t?ng b??c phù h?p v?i d? li?u, tài li?u và quy trình th?c t? c?a phòng ban. Agent nh?n ?úng input và tr? v? ?úng output mong ??i.",10,9,"Input/output t?ng b??c r?t c? th?: DS01-DS05 cho input, output cu?i là Word/PDF/PPTX"
,Subtotal,,,25,
,,,,,
III. PRACTICAL VALUE & OUTPUT QUALITY,,,,Max: 30,Comments / Observations
#,Criteria,Description,Max,Score,Comments
1,Business Value Clarity,"Proposal gi?i thích rõ value mà agent t?o ra cho nghi?p v?/quy trình: ti?t ki?m th?i gian, gi?m l?i, t?ng t?c ?? x? lý, c?i thi?n ch?t l??ng ??u ra.",10,7,
2,Output Usefulness,"Output c?a agent (report, recommendation, summary, draft…) h?u ích và d? s? d?ng v?i ng??i review nghi?p v? — ?úng ??nh d?ng, ?úng n?i dung c?n thi?t.",10,9,"Output là training-roadmap proposal ??y ?? và ?úng format: objectives, schedule, trainer PIC, participants, evaluation criteria. Có export Word/PDF/PPTX."
3,Operational Feasibility,"Agent workflow ???c ?? xu?t có kh? thi v?i th?c t? v?n hành c?a phòng ban không - xét v? d? li?u ??u vào s?n có, cách bàn giao công vi?c gi?a các b??c, và m?c ?? can thi?p c?a con ng??i trong quy trình th?c.",10,8,Workflow kh? thi v?i mock data và 2-week timeline.
,Subtotal,,,24,
,,,,,
IV. CLARITY & COMMUNICATION,,,,Max: 10,Comments / Observations
#,Criteria,Description,Max,Score,Comments
1,Presentation Consistency,"Proposal có nh?t quán v? cách di?n ??t xuyên su?t không — problem statement, workflow, và expected value có k? cùng m?t câu chuy?n, không mâu thu?n hay b? l?ng gi?a ch?ng.",5,4,"Nh?t quán t? problem ? solution ? value. T? ??u ??n cu?i rõ ràng, không mâu thu?n."
2,Business Readability,"Proposal d? hi?u v?i ng??i review nghi?p v? — không quá technical, không m? h?, di?n ??t m?ch l?c, flow diagram (n?u có) minh h?a rõ ý ??nh c?a agent.",5,4,"Trình bày chuyên nghi?p, có flow diagram rõ ràng, b?ng bi?u minh h?a t?t. Tuy nhiên m?t s? ph?n h?i n?ng technical cho ng??i review nghi?p v?."
,Subtotal,,,8,
,,,,,
D. FINAL SCORE SUMMARY,,,,,
I. Problem & Context Understanding,,,,,23
II. Agent Workflow & Business Alignment,,,,,25
III. Practical Value & Output Quality,,,,,24
IV. Clarity & Communication,,,,,8
TOTAL SCORE,,,,,80
,,,,,
E. QUALITATIVE EVALUATION (Mandatory),,,,,
Key Strengths,,,,,
1,"Hi?u quy trình L&D th?c t? v?i 5 ngu?n d? li?u, bottleneck c? th?, và logic prioritization BOD > Project > Personal - cho th?y team ?ã research k? nghi?p v?.",,,,
2,Thi?t k? 2-agent (Coordinator + QA Manager) v?i 2 HITL gate và failure handling chi ti?t.,,,,
Key Weaknesses / Risks,,,,,
1,Scope khá tham v?ng cho 2 tu?n POC.,,,,
2,"Insight 'capability problem' tuy t?t nh?ng ch?a ?ào sâu thêm: ch?a phát hi?n edge case nh? xung ??t gi?a trainer availability và project deadline, ho?c khi BOD goals thay ??i gi?a ch?ng.",,,,
,,,,,
F. FINAL RECOMMENDATION,,,,,
Option,,,,Select (X),
Strongly Recommend (Top Tier),,,,TRUE,
Recommend (Qualified for Next Round),,,,FALSE,
Borderline (Needs Discussion),,,,FALSE,
Not Recommend,,,,FALSE,
,,,,,
G. JUDGE FINAL CHECK (Before Submission),,,,,
"I evaluated based on the level of business understanding, without being influenced by technical complexity.",,,,TRUE,
I reviewed the logic and alignment of the agent workflow with the actual departmental process.,,,,TRUE,
I ensured fairness in comparison with other teams.,,,,TRUE,
