SCORING SHEET – TEAM 11,,,,,
A. TEAM INFORMATION,,,,,
2,Simplicity vs Effectiveness,Gi?i pháp ??n gi?n nh?ng hi?u qu?,10,8,"Gi?i pháp cân ??i, pain point ???c gi?i quy?t tri?t ??.
?i?m c?ng: ph?n l?n tính n?ng là yêu c?u c?a ?? g?c nên không tính là th?a; thi?t k? 2 agent có lý do ???c nêu rõ (ch?n 2 agent thay vì m?t chatbot ho?c h? rule); các h?ng m?c ?? xu?t (l?c theo xu h??ng th? tr??ng, s?p x?p l? trình h?c) ???c x?p sau khi ph?n core ?n ??nh.
?i?m tr?: long-term memory tìm ki?m vector trên các proposal l?ch s? nên x?p l?i sau khi pain point và lu?ng agent chính hoàn thành, vì mock data ch?a có d? li?u l?ch s?; c?n cân ??i th?i gian ?? các agent ???c tri?n khai tr?n v?n."
3,Constraint Awareness,Nh?n di?n ???c các gi?i h?n th?c t?,5,5,"?ây là ph?n làm t?t nh?t c?a proposal.
?i?m c?ng: nh?n di?n ?? các gi?i h?n chính: scope và th?i gian (th?a nh?n h? th?ng L&D ??y ?? là quá l?n cho POC 2 tu?n nên gi?i h?n m?t lát c?t d?c), ch?t l??ng d? li?u (mock data có th? thi?u; chu?n hóa k? n?ng, ki?m tra schema, nêu rõ gi? ??nh, d?n ngu?n b?ng ch?ng), hallucination (sinh n?i dung bám ngu?n, guardrail ki?m tra, c?ng review c?a con ng??i), agent không t? phê duy?t b??c cu?i (quy?t ??nh cu?i thu?c v? L&D Manager). M?i gi?i h?n có mitigation c? th? nhi?u l?p."
,Subtotal,,,20,
,,,,,
IV. CLARITY & COMMUNICATION,,,,Max: 10,Comments
#,Criteria,Description,Max Score,Score,Comments
1,Explanation,"Di?n ??t d? hi?u, m?ch l?c",5,4,"?i?m c?ng: di?n ??t rõ ràng, câu tóm t?t súc tích (bi?n nhi?u ngày làm th? công c?a L&D thành vài gi? ra quy?t ??nh d?a trên d? li?u), t?ng th? gi?i pháp hi?u ???c ngay.
?i?m tr?: vài thu?t ng? ???c nêu tên nh?ng ch?a gi?i ngh?a c? ch?, ng??i ??c ph?i t? suy lu?n (BDI Architecture, deterministic checks for alignment, weighted prioritization)."
2,Flow Visualization,Minh h?a flow rõ ràng (diagram ho?c step-by-step),5,5,"?i?m c?ng: b?ng Agent Flow 12 b??c ?áp ?ng ?? 5 y?u t?: input rõ ràng, tool t?ng b??c, output/decision, decision point ('Sufficient -> proceed; insufficient -> drop skill'), HITL gate ('Generate Review Pack' r?i pause ch? human review), final output (xu?t proposal d?ng Word/PPT/Markdown kèm audit log). Có thêm b?ng Failure Handling."
,Subtotal,,,9,
,,,,,
C. PENALIZATION (If Applicable),,,,,
Scenario,,Deduction,Score (if applied),Notes,
Not aligned with use case,,10,3,"Tr? 3 ?i?m: thay thành ph?n c?a boilerplate BTC c?p b?ng gi?i pháp t? ch?n mà không nêu lý do thuy?t ph?c, trong khi BTC ?ã gi?i thi?u boilerplate t?i kickoff và yêu c?u m? r?ng t? ?ó.",
Weak / unclear AI usage,,10 to 15,,,
Over-complex solution,,5 to 10,,,
Lack of originality,,Disqualify,,,
,,,,,
D. FINAL SCORE SUMMARY,,,,,
Idea Value & Problem Fit,,,,27,
AI Thinking & Solution Design,,,,27,
Practicality & Feasibility,,,,20,
Clarity & Communication,,,,9,
Subtotal (A),,,,83,
Penalty (B),,,,3,
TOTAL SCORE = A – B,,,,80,
,,,,,
E. QUALITATIVE EVALUATION (MANDATORY),,,,,
Key Strengths,,,,,
1,"Hi?u v?n ?? sâu v?i các phân tích xu?t phát t? d? li?u ???c c?p: tên k? n?ng không nh?t quán thành b??c chu?n hóa, quy t?c ?u tiên BOD trên d? án trên nguy?n v?ng cá nhân thành ràng bu?c c?ng, thi?u n?ng l?c trainer n?i b? thành c? ch? fallback ?? xu?t ?ào t?o bên ngoài. ?ây là phân tích t? d? li?u, không ph?i di?n ??t l?i ??.",,,,
2,"Thi?t k? agent có chi?u sâu và gi?i quy?t pain point tr??c khi m? r?ng: 2 agent v?i kho?ng 18-20 tool, fallback ?a k?ch b?n, HITL 4 nhánh, memory 3 t?ng, re-plan có ?i?u ki?n kích ho?t. Nhóm b?t bu?c ph? ?úng ph?n core c?a ?? g?c, các h?ng m?c ?? xu?t ??u x?p sau khi core ?n ??nh. Nh?n di?n gi?i h?n t?t v?i guardrail 5 l?p.",,,,
Key Weaknesses / Risks,,,,,
1,"C? ch? ? ph?n core giá tr? còn s? sài: quy t?c x?p ?u tiên không có công th?c, tr?ng s? hay cách x? lý khi hai k? n?ng ngang nhau; phát hi?n gap không có ph??ng pháp hay ng??ng; 'deterministic checks for alignment' mâu thu?n n?i t?i vì ?ánh giá phù h?p là phán ?oán ng? ngh?a; ng??ng r?i ro ?? tr?ng. Ph?n x? lý khi các ngu?n d? li?u mâu thu?n nhau m?i d?ng ? m?c tuyên b?, ch?a có c? ch?. Thêm m?t ?i?m h? ??u chu?i: b??c chu?n hóa tên k? n?ng không xu?t hi?n trong b?ng Agent Flow.",,,,
2,"Phân b? công vi?c 2 tu?n thi?u k? lu?t, c?ng thêm vi?c thay th? boilerplate BTC c?p b?ng stack t? ch?n: vi?c khó nh?t (ghép trainer theo ràng bu?c kèm fallback) không có m?c riêng; toàn b? ph?n ch?ng minh giá tr? d?n sang tu?n th? 2, không còn ch? c?t gi?m n?u ch?m; không xác ??nh ph?n core t?i thi?u ph?i demo ???c; vi?c thay th? boilerplate không nêu lý do thuy?t ph?c và bu?c ??i t? d?ng thêm h? t?ng trong cùng qu? th?i gian.",,,,
,,,,,
F. FINAL RECOMMENDATION,,,,,
Option,,,,Select (X),
Strongly Recommend (Top Tier),,,,FALSE,
Recommend (Qualified for Next Round),,,,FALSE,
Borderline (Needs Discussion),,,,TRUE,
Not Recommend,,,,FALSE,
,,,,,
G. JUDGE FINAL CHECK (Before Submission),,,,,
My evaluation was not influenced by the complexity of the solution.,,,,TRUE,
I assessed the proposal based on its feasibility and logical consistency.,,,,TRUE,
I ensured fairness when comparing it with other teams.,,,,TRUE,
